id,url,title,date,record_id,parent_id,layer,精选日期,date_added
00000317,https://github.com/microsoft/autogen,GitHub - microsoft/autogen: A programming framework for agentic AI · GitHub,20260414,recvgZbYtqxSX3,00000248,2,20260414,2026-04-17 04:00:39
00000318,https://railway.app/,Railway,20260414,recvgZbYtqTDQF,00000248,2,20260414,2026-04-17 04:00:39
00000319,https://render.com/docs/deploy-n8n,Deploy n8n on Render – Render Docs,20260414,recvgZbYtqt4vm,00000248,2,20260414,2026-04-17 04:00:39
00000320,https://n8n.io/cloud/,AI Workflow Automation Platform - n8n,20260414,recvgZbYtqgpYd,00000248,2,20260414,2026-04-17 04:00:39
00000321,https://docs.n8n.io/workflows/executions/,Executions | n8n Docs,20260414,recvgZbYtqoVkW,00000248,2,20260414,2026-04-17 04:00:39
00000322,https://betterstack.com/,"Better Stack - 30x cheaper than Datadog, Exceptional support",20260414,recvgZbYtqejvI,00000248,2,20260414,2026-04-17 04:00:39
00000323,https://langfuse.com/,Langfuse,20260414,recvgZbYtq63ZD,00000248,2,20260414,2026-04-17 04:00:39
00000324,https://langfuse.com/docs/prompts,Get Started - Langfuse,20260414,recvgZbYtqsTM8,00000248,2,20260414,2026-04-17 04:00:39
00000325,https://genai.owasp.org/llm-top-10/,LLMRisks Archive - OWASP Gen AI Security Project,20250312,recvgZbYtqSXGA,00000248,2,20260414,2026-04-17 04:00:39
00000326,https://docs.n8n.io/credentials/,Credentials library | n8n Docs,20260414,recvgZbYtqsoO4,00000248,2,20260414,2026-04-17 04:00:39
00000327,https://www.loom.com/,Free screen recorder for Mac and PC | Loom,20260414,recvgZbYtqFOGm,00000248,2,20260414,2026-04-17 04:00:39
00000328,https://docs.n8n.io/workflows/sticky-notes/,Sticky Notes | n8n Docs,20260414,recvgZbYtqoISz,00000248,2,20260414,2026-04-17 04:00:39
00000329,https://www.notion.so/templates,"Choose from 30,000+ Notion templates | Notion Marketplace",20260414,recvgZbYtqKpEh,00000248,2,20260414,2026-04-17 04:00:39
00000330,https://nomadlist.com/forum/post/3471,Digital Nomad Chat on Telegram,20260414,recvgZbYtqzzUd,00000248,2,20260414,2026-04-17 04:00:39
00000331,https://sahillavingia.com/,Sahil Lavingia,20260414,recvgZbYtqlSC9,00000248,2,20260414,2026-04-17 04:00:39
00000332,https://instantly.ai/blog,Instantly Blog | Sales Engagement & Lead Intelligence Tips,20260413,recvgZbYtqcksE,00000248,2,20260414,2026-04-17 04:00:39
00000333,https://retool.com/,"Retool | Build internal software better, with AI.",20260414,recvgZbYtqFeev,00000248,2,20260414,2026-04-17 04:00:39
00000334,https://streamlit.io/,Streamlit • A faster way to build and share data apps,20260414,recvgZbYtqyNQm,00000248,2,20260414,2026-04-17 04:00:39
00000335,https://budibase.com/,"Budibase | Build AI Agents, Workflows & Internal Tools",20260414,recvgZbYtqyj76,00000248,2,20260414,2026-04-17 04:00:39
00000336,https://www.amazon.com/E-Myth-Revisited-Small-Businesses-About/dp/0887307280,Amazon.com,20260414,recvgZbYtqqknM,00000248,2,20260414,2026-04-17 04:00:39
00000337,https://www.amazon.com/Built-Sell-Creating-Business-Without/dp/1591845823,Amazon.com,20260414,recvgZbYtqG0xU,00000248,2,20260414,2026-04-17 04:00:39
00000338,https://onlinejobs.ph/,"Oops, something went wrong",20260414,recvgZbYtqEZuE,00000248,2,20260414,2026-04-17 04:00:39
00000339,https://www.onlinejobs.ph/,"Oops, something went wrong",20260414,recvgZbYtqmRHF,00000248,2,20260414,2026-04-17 04:00:39
00000340,https://waytoagi.feishu.cn/wiki/LaamwVJwjibJllkuL4bcwSEDn5f,全球AI大会2026精华总结，上午七场演讲一文看完,20260414,recvgZbYtqJZFS,,1,20260414,2026-04-17 04:00:39
00000341,https://mp.weixin.qq.com/s/A9Aqpr9iSihkT1VFdkM1iQ,全球AI大会2026精华总结，上午七场演讲一文看完,20260414,recvgZbYtqQ4VL,00000340,2,20260414,2026-04-17 04:00:39
00000342,https://www.youtube.com/@Waytoagi_Japan,Waytoagi_Japan - YouTube,20260414,recvgZbYtqPEOk,00000340,2,20260414,2026-04-17 04:00:39
00000343,https://mp.weixin.qq.com/s/lrQRPy3L0v8JXvh3fc-MOQ,你的龙虾还在搬砖，海辛&阿文的龙虾已经住进了豪宅,20260301,recvgZbYtqKq8O,00000340,2,20260414,2026-04-17 04:00:39
00000344,http://everos.evermind.ai,EverOS Cloud,20260414,recvgZbYtqr6kh,00000340,2,20260414,2026-04-17 04:00:39
00000345,https://waytoagi.feishu.cn/wiki/HNvTwZeRhiefRakKCj8cp892nab,如何构建永不遗忘的Agent【译】,20260414,recvgZbYtqG2JP,,1,20260414,2026-04-17 04:00:39
00000346,https://x.com/akshay_pachaar/status/2043745099792953508,JavaScript is not available.,20260414,recvgZbYtq2JTJ,00000345,2,20260414,2026-04-17 04:00:39
00000347,https://lilianweng.github.io/posts/2023-06-23-agent/,LLM Powered Autonomous Agents | Lil'Log,20230623,recvgZbYtqzpNv,00000345,2,20260414,2026-04-17 04:00:39
00000348,https://github.com/topoteretes/cognee,GitHub - topoteretes/cognee: Knowledge Engine for AI Agent Memory in 6 lines of code · GitHub,20260414,recvgZbYtqTa8z,00000345,2,20260414,2026-04-17 04:00:39
00000349,https://x.com/@akshay_pachaar,JavaScript is not available.,20260414,recvgZbYtqGG54,00000345,2,20260414,2026-04-17 04:00:39
00000350,https://waytoagi.feishu.cn/wiki/JdzUwjBwQiw4ESkz4UxcIsCXnah,AI音乐周刊 W.A 023,20260414,recvgZbYtqBsfl,,1,20260414,2026-04-17 04:00:39
00000351,https://mp.weixin.qq.com/s/SL7jQO2SuWxaxJHu_qpZKQ,AI音乐周刊 W.A 023,20260414,recvgZbYtqx1bO,00000350,2,20260414,2026-04-17 04:00:39
00000352,https://huggingface.co/collections/ACE-Step/ace-step-15-xl,Ace-Step 1.5-xl - a ACE-Step Collection,20260402,recvgZbYtq3Zg9,00000350,2,20260414,2026-04-17 04:00:39
00000353,https://acemusic.ai/,ACE Music,20260414,recvgZbYtqjUxh,00000350,2,20260414,2026-04-17 04:00:39
00000354,https://github.com/ace-step/ACE-Step-1.5,"GitHub - ace-step/ACE-Step-1.5: The most powerful local music generation model that outperforms almost all commercial alternatives, supporting Mac, AMD, Intel, and CUDA devices. · GitHub",20260414,recvgZbYtq1Uam,00000350,2,20260414,2026-04-17 04:00:39
00000355,https://ace-step.github.io/ace-step-v1.5.github.io/#XLDemos,ACE-Step 1.5: Pushing the Boundaries of Open-Source Music Generation,20260414,recvgZbYtqZ4ah,00000350,2,20260414,2026-04-17 04:00:39
00000356,https://www.minimaxi.com/audio/music,MiniMax 语音：让灵感声声悦耳,20260414,recvgZbYtqFfhN,00000350,2,20260414,2026-04-17 04:00:39
00000357,https://github.com/MiniMax-AI/skills,GitHub - MiniMax-AI/skills · GitHub,20260414,recvgZbYtqhIk8,00000350,2,20260414,2026-04-17 04:00:39
00000358,https://arxiv.org/abs/2604.05526,Controllable Singing Style Conversion with Boundary-Aware Information Bottleneck,20260407,recvgZbYtqMirR,00000350,2,20260414,2026-04-17 04:00:39
00000359,https://arxiv.org/abs/2604.04025,Neurological Plausibility of AI-Generated Music for Commercial Environments: An In-Silico Cortical Investigation Using Wubble and TRIBE v2,20260405,recvgZbYtqQUvD,00000350,2,20260414,2026-04-17 04:00:39
00000360,https://arxiv.org/abs/2604.03333,Composer Vector: Style-steering Symbolic Music Generation in a Latent Space,20260403,recvgZbYtqiDQv,00000350,2,20260414,2026-04-17 04:00:39
00000361,https://arxiv.org/abs/2604.04348,OmniSonic: Towards Universal and Holistic Audio Generation from Video and Text,20260406,recvgZbYtqCgdX,00000350,2,20260414,2026-04-17 04:00:39
00000362,https://arxiv.org/abs/2604.04841,Joint Fullband-Subband Modeling for High-Resolution SingFake Detection,20260406,recvgZbYtq3ttO,00000350,2,20260414,2026-04-17 04:00:39
00000363,https://arxiv.org/abs/2604.05076,GLANCE: A Global-Local Coordination Multi-Agent Framework for Music-Grounded Non-Linear Video Editing,20260406,recvgZbYtqwlBB,00000350,2,20260414,2026-04-17 04:00:39
00000364,https://arxiv.org/abs/2604.05343,Anchored Cyclic Generation: A Novel Paradigm for Long-Sequence Symbolic Music Generation,20260407,recvgZbYtq2EYI,00000350,2,20260414,2026-04-17 04:00:39
00000365,https://arxiv.org/abs/2604.07612,Towards Real-Time Human-AI Musical Co-Performance: Accompaniment Generation with Latent Diffusion Models and MAX/MSP,20260408,recvgZbYtq6OOc,00000350,2,20260414,2026-04-17 04:00:39
00000366,https://arxiv.org/abs/2604.09054,HAFM: Hierarchical Autoregressive Foundation Model for Music Accompaniment Generation,20260413,recvgZbYtqH3tX,00000350,2,20260414,2026-04-17 04:00:39
00000367,https://x.com/AdinaYakup/status/2041454115650224478?s=20,JavaScript is not available.,20260414,recvgZbYtq39Ml,00000350,2,20260414,2026-04-17 04:00:39
00000368,https://x.com/acemusicAI/status/2041764228739297376?s=20,JavaScript is not available.,20260414,recvgZbYtqwnm4,00000350,2,20260414,2026-04-17 04:00:39
00000369,https://x.com/AdobeResearch/status/2042984601023381798?s=20,JavaScript is not available.,20260414,recvgZbYtqebYs,00000350,2,20260414,2026-04-17 04:00:39
00000370,https://research.adobe.com/news/when-the-music-fits-vidtune-helps-video-creators-find-the-right-soundtrack/?linkId=[card-number],Adobe Research » When the Music Fits: VidTune Helps Video Creators Find the Right Soundtrack,20260414,recvgZbYtq0CoT,00000350,2,20260414,2026-04-17 04:00:39
00000371,https://www.digitalmusicnews.com/2026/04/09/suno-universal-music-lawsuit-settlement-impasse/,403 - Forbidden,20260414,recvgZbYtqypHn,00000350,2,20260414,2026-04-17 04:00:39
00000372,https://mp.weixin.qq.com/s/hBTEdMeupIU5CVaHeaDzYw,练琴党福音来啦！,20260409,recvgZbYtqlM1Q,00000350,2,20260414,2026-04-17 04:00:39
00000373,https://www.digitalmusicnews.com/2026/04/09/udio-kobalt-deal/,403 - Forbidden,20260414,recvgZbYtqz66A,00000350,2,20260414,2026-04-17 04:00:39
00000374,https://mp.weixin.qq.com/s/KYFyMoTxxyP5nbo73pAN9A,MiniMax Music 2.6：我们想讲四个人的故事,20260410,recvgZbYtqxZgw,00000350,2,20260414,2026-04-17 04:00:39
00000375,https://x.com/MiniMax_AI/status/2042744996240199881?s=20,JavaScript is not available.,20260414,recvgZbYtqNkk8,00000350,2,20260414,2026-04-17 04:00:39
00000376,https://x.com/MiniMax_AI/status/2043750042113323308?s=20,JavaScript is not available.,20260414,recvgZbYtqXjzI,00000350,2,20260414,2026-04-17 04:00:39
00000377,https://www.linkedin.com/posts/editormarcuslawrence_this-is-a-big-deal-partnerships-like-this-share-7448055700192276480-topf?utm_source=share&utm_medium=member_desktop&rcm=ACoAAEf4sYcB_7kwpHm7WTW6ML5ECD-H8EXZk8c,"This is a big deal. Partnerships like this between cleanly trained models (I hate saying the buzzword ""ethically trained"") are great for AI music — and music as a whole. The alternatives to the… | Marcus Lawrence",20260414,recvgZbYtqed6E,00000350,2,20260414,2026-04-17 04:00:39
00000378,https://mp.weixin.qq.com/s/fDqQJkM4e5Z3bSppLZ7YMA,完整解读：斯坦福 AI 年度报告｜26版发布，423页,20260414,recvgZbYtqwupk,,0,20260414,2026-04-17 04:00:39
00000379,https://waytoagi.feishu.cn/wiki/HdYIwdW1AiHVt6kimMScGLHknrh,完整解读：斯坦福 AI 年度报告｜26版发布，423页,20260414,recvgZbYtqepEH,00000378,1,20260414,2026-04-17 04:00:39
00000380,https://mp.weixin.qq.com/s?__biz=MzkzNDQxOTU2MQ==&mid=2247500300&idx=1&sn=886215d13c6749d0264785ac80ac1a79,详解《斯坦福 AI 报告 2025》：国产模型崛起、清华论文领先，附原文 PDF,20250411,recvgZbYtqeEAA,00000379,2,20260414,2026-04-17 04:00:39
00000381,https://hai.stanford.edu/ai-index/2026-ai-index-report,The 2026 AI Index Report | Stanford HAI,20260414,recvgZbYtqiUP6,00000379,2,20260414,2026-04-17 04:00:39
00000382,https://mp.weixin.qq.com/s/RYKuHiQewwJ8p9zyBrAIzQ,"为什么你的""AI 优先""战略可能大错特错？",20260414,recvgZbYtqzj6s,,0,20260414,2026-04-17 04:00:39
00000383,https://waytoagi.feishu.cn/wiki/HbzSw3iKTiRkE0kaHiBcD8rGnFb,"为什么你的""AI 优先""战略可能大错特错？",20260414,recvgZbYtqWZjq,00000382,1,20260414,2026-04-17 04:00:39
00000384,https://x.com/intuitiveml/article/2043545596699750791,JavaScript is not available.,20260414,recvgZbYtqnWIf,00000383,2,20260414,2026-04-17 04:00:39
00000385,https://x.com/LufzzLiz/status/2044258384556556743,JavaScript is not available.,20260415,recvgZbYtqMsnN,,0,20260415,2026-04-17 04:00:39
00000386,https://waytoagi.feishu.cn/wiki/NRPewYIPtiXgZDk16qNcR0vdnRe,抽丝剥茧：深度解析 Hermes Agent 万字系统提示词（System Prompt）构成 ,20260415,recvgZbYtqpPiy,00000385,1,20260415,2026-04-17 04:00:39
00000387,https://github.com/cclank/modelbox,GitHub - cclank/modelbox: ModelBox: OpenAI-protocol proxy for context debugging (mock/passthrough + payload capture) · GitHub,20260415,recvgZbYtq8ATJ,00000386,2,20260415,2026-04-17 04:00:39
00000388,https://github.com/cclank/modelbox/blob/main/README.md,modelbox/README.md at main · cclank/modelbox · GitHub,20260415,recvgZbYtq1ZFF,00000386,2,20260415,2026-04-17 04:00:39
00000389,https://mp.weixin.qq.com/s/dXCzGO1fIzZdo2iOpuiz4A,AI视频镜头语言提示词大全之运镜篇，手把手教你写提示词，附可套用模板,20260415,recvgZbYtq3wNs,,0,20260415,2026-04-17 04:00:39
00000390,https://waytoagi.feishu.cn/wiki/N3A2wjNC1i3rWakhnbecqsfTnFc,AI视频镜头语言提示词大全之运镜篇，手把手教你写提示词，附可套用模板,20260415,recvgZbYtql8mz,00000389,1,20260415,2026-04-17 04:00:39
00000391,https://mp.weixin.qq.com/s/xhVIUfwbNvB4PU_5PkeXZQ,刚刚！全网爆火 Hermes Agent 原生支持接入飞书了，小白保姆级教程 5 分钟上手。,20260415,recvgZbYtqLEEG,,0,20260415,2026-04-17 04:00:39
00000392,https://waytoagi.feishu.cn/wiki/YC81wRG62ikFAZkPESmczN4bnYc,刚刚！全网爆火 Hermes Agent 原生支持接入飞书了，小白保姆级教程 5 分钟上手。,20260415,recvgZbYtqnwIp,00000391,1,20260415,2026-04-17 04:00:39
00000393,https://mp.weixin.qq.com/s?__biz=MzYzMzEyMTU5NA==&mid=2247483947&idx=1&sn=6d1c63afa549fee8f27319e277401a92,龙虾最强开源对手来了！两个月冲上 5 万星的 Hermes Agent，是平替 Openclaw，还是另一条路？,20260411,recvgZbYtq8Qav,00000392,2,20260415,2026-04-17 04:00:39
00000394,https://waytoagi.feishu.cn/wiki/Lo4twZrGUiyDhKkfSEOcE6hRnm1,AI 知识层：让每个 Agent 都变聪明的双层系统,20260415,recvgZbYtqTok9,,1,20260415,2026-04-17 04:00:39
00000395,https://mp.weixin.qq.com/s/P_LgdTYrR6TozFIVTJ31Dw,AI 知识层：让每个 Agent 都变聪明的双层系统,20260415,recvgZbYtquFaT,00000394,2,20260415,2026-04-17 04:00:39
00000396,https://x.com/shannholmberg/status/2044111115878326444,JavaScript is not available.,20260415,recvgZbYtqTXls,00000394,2,20260415,2026-04-17 04:00:39
00000397,https://mp.weixin.qq.com/s/I91I4lJkI5bgn8lGovRI3A,时间管理的新解法：我做了一个 AI 幕僚长丨Supra Insider,20260415,recvgZbYtq6lTU,,0,20260415,2026-04-17 04:00:39
00000398,https://waytoagi.feishu.cn/wiki/RIPpw1eCoitpPok4zH4cV6Q4nye,时间管理的新解法：我做了一个 AI 幕僚长丨Supra Insider,20260415,recvgZbYtqDbRN,00000397,1,20260415,2026-04-17 04:00:39
00000399,https://www.youtube.com/watch?v=B29HU6ThYYE,- YouTube,20260415,recvgZbYtqlYph,00000398,2,20260415,2026-04-17 04:00:39
00000400,https://mp.weixin.qq.com/s/SuUMCE8TJ5E-CnrE9r2TEQ,神级CLI写作大法,20260415,recvgZbYtqxuxp,,0,20260415,2026-04-17 04:00:39
00000401,https://waytoagi.feishu.cn/wiki/HBTmwtgk2imj6zkGnS6cg8Vdnph,神级CLI写作大法,20260415,recvgZbYtqB3UQ,00000400,1,20260415,2026-04-17 04:00:39
00000402,https://waytoagi.feishu.cn/wiki/DlEXwex4fipfjLkoQxXcLDaDnwc,贾栾：别羡慕龙虾了！用 Claude Code + 飞书，自己造一个更强的 AI 助理（零基础保姆级教程） ,20260415,recvgZbYtqiclk,,1,20260415,2026-04-17 04:00:39
00000403,https://docs.anthropic.com/en/docs/claude-code/overview,Claude Code overview - Claude Code Docs,20260415,recvgZbYtqiPuG,00000402,2,20260415,2026-04-17 04:00:39
00000404,https://nodejs.org/,Node.js — Run JavaScript Everywhere,20260415,recvgZbYtqWIfD,00000402,2,20260415,2026-04-17 04:00:39
00000405,https://github.com/farion1231/cc-switch,"GitHub - farion1231/cc-switch: A cross-platform desktop All-in-One assistant tool for Claude Code, Codex, OpenCode, openclaw & Gemini CLI. · GitHub",20260415,recvgZbYtqTc7n,00000402,2,20260415,2026-04-17 04:00:39
00000406,https://github.com/farion1231/cc-switch/releases,Releases · farion1231/cc-switch · GitHub,20260415,recvgZbYtqD9iS,00000402,2,20260415,2026-04-17 04:00:39
00000407,https://github.com/farion1231/cc-switch/blob/main/README_ZH.md,cc-switch/README_ZH.md at main · farion1231/cc-switch · GitHub,20260415,recvgZbYtqnI8s,00000402,2,20260415,2026-04-17 04:00:39
00000408,https://modelcontextprotocol.io/,What is the Model Context Protocol (MCP)? - Model Context Protocol,20260415,recvgZbYtqnWrj,00000402,2,20260415,2026-04-17 04:00:39
00000409,https://docs.anthropic.com/en/docs/claude-code/skills,Extend Claude with skills - Claude Code Docs,20260415,recvgZbYtqFxJe,00000402,2,20260415,2026-04-17 04:00:39
00000410,https://code.claude.com/docs/en/scheduled-tasks,Run prompts on a schedule - Claude Code Docs,20260415,recvgZbYtqto0o,00000402,2,20260415,2026-04-17 04:00:39
00000411,https://github.com/larksuite/cli/blob/main/README.zh.md,Rate limit · GitHub,20260415,recvgZbYtqt3Un,00000402,2,20260415,2026-04-17 04:00:39
00000412,https://open.feishu.cn/app,开发者后台 - 飞书开放平台,20260415,recvgZbYtqojA5,00000402,2,20260415,2026-04-17 04:00:39
00000413,https://github.com/chenhg5/cc-connect,"GitHub - chenhg5/cc-connect: Bridge local AI coding agents (Claude Code, Cursor, Gemini CLI, Codex) to messaging platforms (Feishu/Lark, DingTalk, Slack, Telegram, Discord, LINE, WeChat Work). Chat with your AI dev assistant from anywhere — no public IP required for most platforms. · GitHub",20260415,recvgZbYtqceCf,00000402,2,20260415,2026-04-17 04:00:39
00000414,https://github.com/chenhg5/cc-connect/blob/main/README.zh-CN.md,cc-connect/README.zh-CN.md at main · chenhg5/cc-connect · GitHub,20260415,recvgZbYtqzCil,00000402,2,20260415,2026-04-17 04:00:39
00000415,https://github.com/chenhg5/cc-connect/blob/main/docs/feishu.md,cc-connect/docs/feishu.md at main · chenhg5/cc-connect · GitHub,20260415,recvgZbYtqSLgu,00000402,2,20260415,2026-04-17 04:00:39
00000416,https://github.com/chenhg5/cc-connect/blob/main/INSTALL.md,cc-connect/INSTALL.md at main · chenhg5/cc-connect · GitHub,20260415,recvgZbYtqCusS,00000402,2,20260415,2026-04-17 04:00:39
00000417,https://github.com/chenhg5/cc-connect/blob/main/docs/usage.zh-CN.md,Rate limit · GitHub,20260415,recvgZbYtqYwbq,00000402,2,20260415,2026-04-17 04:00:39
00000418,https://www.woshipm.com/ai/6369629.html,我用Claude Code+飞书CLI，实现了知识库的零手动迁移（提效实战分享） | 人人都是产品经理,20260403,recvgZbYtqHB36,00000402,2,20260415,2026-04-17 04:00:39
00000419,https://zhuanlan.zhihu.com/p/2021327251799569584,刚刚，飞书 CLI 开源了，我用 Claude Code 玩转几大企业级场景，绝了！,20260328,recvgZbYtqGnad,00000402,2,20260415,2026-04-17 04:00:39
00000420,https://github.com/farion1231/cc-switch/blob/main/docs/proxy-guide-zh.md,cc-switch/docs/proxy-guide-zh.md at main · farion1231/cc-switch · GitHub,20260415,recvgZbYtqx6Jp,00000402,2,20260415,2026-04-17 04:00:39
00000421,https://www.53ai.com/news/LargeLanguageModel/2025092335016.html,用Claude Code Hook实现任务完成后发送飞书提醒（可复用到微信、钉钉、桌面提醒） - 53AI-AI知识库|企业AI知识库|大模型知识库|AIHub,20260415,recvgZbYtqNRTt,00000402,2,20260415,2026-04-17 04:00:39
00000422,https://github.com/chenhg5/cc-connect/issues,Issues · chenhg5/cc-connect · GitHub,20260415,recvgZbYtqayms,00000402,2,20260415,2026-04-17 04:00:39
